Sample Index,True MEP,True Efficiency,Fold1_MEP,Fold1_Efficiency,Fold1_Bias,Fold2_MEP,Fold2_Efficiency,Fold2_Bias,Fold3_MEP,Fold3_Efficiency,Fold3_Bias,Fold4_MEP,Fold4_Efficiency,Fold4_Bias,Fold5_MEP,Fold5_Efficiency,Fold5_Bias,Selected Fold,Selected MEP,Selected Efficiency,Selected Bias,Selected MEP Residual,Selected Efficiency Residual
0,2.0,0.3588189807192793,2.182740895754806,0.37685240201652054,0.014752021897173784,2.0529676973802538,0.38473899375855924,0.016417112764981145,2.076176737614011,0.3858461536282301,0.013360350637310503,2.076698237954403,0.35815587752342226,0.014423487575930483,2.1935864849958033,0.39397299834907057,0.0004227728356602234,5,2.1935864849958033,0.39397299834907057,0.0004227728356602234,0.19358648499580333,0.03515401762979126
1,8.0,0.4685879629099532,7.405264597482114,0.41079679211974146,0.022955449602140632,7.232106261482523,0.43756967154383664,0.01395991905025179,7.42764386318008,0.4321381617462635,0.0029249118219084047,7.818137655628564,0.43543354350626473,0.022502116938897476,7.493178988360219,0.4343265618658066,0.004575133143127241,3,7.42764386318008,0.4321381617462635,0.0029249118219084047,-0.5723561368199199,-0.03644980116368968
2,10.0,0.44505983222395,10.464062531965151,0.41144679405868056,0.05426659224431707,9.749502411657717,0.44249798935115336,0.008586803420037092,9.962997522410422,0.4306613035666943,0.012751692075903431,10.694590455580489,0.4323781855732203,0.043595072516317224,10.047786450269328,0.4332327437257767,0.013953866475559296,2,9.749502411657717,0.44249798935115336,0.008586803420037092,-0.25049758834228264,-0.002561842872796649
3,2.0,0.3837994628442676,2.0488930177938367,0.3765027672237158,0.016679233816682737,1.8905864452449046,0.376312622115016,0.013509608377554883,1.9404314376680771,0.38515083054661753,0.012782576607455298,1.9446588008248271,0.35186851104617123,0.021310972708633136,2.1025947870921238,0.3922184081333876,0.011268947519837758,5,2.1025947870921238,0.3922184081333876,0.011268947519837758,0.10259478709212377,0.008418945289120017
4,4.0,0.4327540503146883,4.273307976371756,0.433217594242692,0.029105248076004175,3.974646273432203,0.4455096302044392,0.01549855388955701,4.101805397633225,0.43884670931458475,0.004921523763261826,4.203784119310354,0.43616331574857237,0.018637843746580562,4.086967790275178,0.4423151007175446,0.00015212633972855327,5,4.086967790275178,0.4423151007175446,0.00015212633972855327,0.0869677902751782,0.00956105040285632
5,6.0,0.4444952333917279,6.114894287470428,0.4279829513412714,0.025023945268462466,5.874195211312187,0.449156734585166,0.01398143675395841,6.014921939133915,0.44321454717040065,0.0023861440108096654,6.373364821180895,0.4468433703261614,0.02531167976533566,5.930350913986312,0.4398695922279358,0.0005341373442229735,5,5.930350913986312,0.4398695922279358,0.0005341373442229735,-0.0696490860136878,-0.004625641163792105
6,2.0,0.3720046883605793,2.4223853430133313,0.4149956177592278,0.035573718468859816,2.1634925280044524,0.4161633246386051,0.01374865717501128,2.133940673523994,0.42596343613147736,0.02904548267995144,2.235732079761361,0.41056282808601857,0.005288564867350409,2.196088574365265,0.4211637743544579,0.012686166073123728,4,2.235732079761361,0.41056282808601857,0.005288564867350409,0.23573207976136112,0.038558139725439255
7,8.0,0.4630434558140336,7.812848838313158,0.43036317701637744,0.021847865037287584,7.59307044473894,0.45335395616173746,0.013863781801262853,7.805765736258973,0.4489727765762806,0.0028282924922182207,8.09655260710745,0.4470951827424765,0.021536755142665787,7.727632194227426,0.44924292114019393,0.001964254999569759,5,7.727632194227426,0.44924292114019393,0.001964254999569759,-0.272367805772574,-0.013800534673839682
8,2.0,0.32085,2.5494304601113393,0.38545534788727764,0.02353702719998918,2.4278255799622293,0.395562802926898,0.006078890428650008,2.3505760353569305,0.394213887860775,0.01712273335960174,2.381619714490236,0.37302027025163176,0.009051066395644458,2.4427617743938344,0.4000925492918492,0.008212497839852007,2,2.4278255799622293,0.395562802926898,0.006078890428650008,0.42782557996222925,0.07471280292689797
9,2.0,0.27045,3.1880468089633975,0.39814473314821724,0.032958886808219956,3.0350432098224847,0.40976375014126304,0.0006499585909853778,2.988278557873305,0.40725390090584757,0.003163942089883909,3.106051434309374,0.3951268797338009,0.024888915936728984,3.094974544626564,0.415621762444973,0.002896160852199181,2,3.0350432098224847,0.40976375014126304,0.0006499585909853778,1.0350432098224847,0.13931375014126302
